FUNCTION 0x00050990 size=24 Pass::modeCallback
MANGLED _ZN4Pass12modeCallbackEN5boost10shared_ptrIKN8std_msgs6Int32_ISaIvEEEEE
  0x00050990: ldr      x1, [x1]
  0x0006d858: ldur     x2, [x2, #-0xfc]
  0x0006d85c: stur     x2, [x0, #4]
  0x0006d860: ldr      s8, [sp, #0x208]
  0x0006d864: add      x0, x21, #0xa60
  0x0006d868: ldr      x26, [sp, #0x200]
  0x0006d86c: bl       #0x4eeb0  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt
  0x0006d870: mov      x0, x20
  0x0006d874: bl       #0x4ebd0  ; _ZNK8grid_map7GridMap10getFrameIdB5cxx11Ev@plt
  0x0006d878: ldr      w5, [sp, #0xf8]
  0x0006d87c: mov      x1, x0
  0x0006d880: ldr      x6, [sp, #0xf0]
  0x0006d884: mov      x4, x19
  0x0006d888: mov      x3, x23
  0x0006d88c: mov      x0, x21
  0x0006d890: add      x2, sp, #0x88
  0x0006d894: str      x6, [sp, #0x200]
  0x0006d898: str      w5, [sp, #0x208]
  0x0006d89c: str      x26, [sp, #0x3f0]
  0x0006d8a0: str      s8, [sp, #0x3f8]
  0x0006d8a4: bl       #0x6b138  ; Pass::processCloud
  0x0006d8a8: ldr      x0, [sp, #0x2b0]
  0x0006d8ac: add      x1, x25, #0x40  ; string='_ISaIvEEEEE'
  0x0006d8b0: cmp      x0, x1
  0x0006d8b4: b.eq     #0x6d8bc
  0x0006d8b8: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d8bc: ldr      x0, [sp, #0x290]
  0x0006d8c0: add      x25, x25, #0x20  ; string='atorIN11sensor_msgs12PointCloud2_ISaIvEEEEE'
  0x0006d8c4: cmp      x0, x25
  0x0006d8c8: b.eq     #0x6d8d8
  0x0006d8cc: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d8d0: ldr      d8, [sp, #0x60]
  0x0006d8d4: b        #0x6d324
  0x0006d8d8: ldr      d8, [sp, #0x60]
  0x0006d8dc: b        #0x6d324
  0x0006d8e0: stp      xzr, x28, [sp, #0xb8]
  0x0006d8e4: str      x27, [sp, #0xc8]
  0x0006d8e8: b        #0x6cf54
  0x0006d8ec: mov      x24, #0
  0x0006d8f0: b        #0x6cfc0
  0x0006d8f4: bl       #0x4ef60  ; ros::console::initialize
  0x0006d8f8: b        #0x6d2f8
  0x0006d8fc: adrp     x1, #0xd0000
  0x0006d900: mov      x0, x19
  0x0006d904: add      x1, x1, #0x598  ; string='ros.plane_seg_ros'
  0x0006d908: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x0006d90c: add      x0, x23, #0x10
  0x0006d910: mov      x1, x19
  0x0006d914: add      x0, x0, #0xe0
  0x0006d918: mov      w2, #2
  0x0006d91c: bl       #0x4ec00  ; ros::console::initializeLogLocation
  0x0006d920: ldr      x0, [sp, #0x3f0]
  0x0006d924: add      x1, x19, #0x10
  0x0006d928: cmp      x0, x1
  0x0006d92c: b.eq     #0x6d308
  0x0006d930: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d934: b        #0x6d308
  0x0006d938: add      x0, x0, #0xe0
  0x0006d93c: mov      w1, #2
  0x0006d940: bl       #0x4f1a0  ; ros::console::setLogLocationLevel
  0x0006d944: add      x0, x23, #0x10
  0x0006d948: add      x0, x0, #0xe0
  0x0006d94c: bl       #0x4efb0  ; ros::console::checkLogLocationEnabled
  0x0006d950: b        #0x6d318
  0x0006d954: mov      x0, x19
  0x0006d958: bl       #0x4f0a0  ; _ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEC1Ev@plt
  0x0006d95c: adrp     x1, #0xd3000
  0x0006d960: add      x0, x19, #0x10
  0x0006d964: add      x1, x1, #0x7b8  ; string="Cannot look up transform from '"
  0x0006d968: mov      x2, #0x1f
  0x0006d96c: bl       #0x4e970  ; _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt
  0x0006d970: mov      x0, x20
  0x0006d974: bl       #0x4ebd0  ; _ZNK8grid_map7GridMap10getFrameIdB5cxx11Ev@plt
  0x0006d978: mov      x2, x0
  0x0006d97c: add      x0, x19, #0x10
  0x0006d980: ldp      x1, x2, [x2]
  0x0006d984: bl       #0x4e970  ; _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt
  0x0006d988: adrp     x1, #0xd3000
  0x0006d98c: mov      x25, x0
  0x0006d990: add      x1, x1, #0x7d8  ; string="' to fixed frame ('"
  0x0006d994: mov      x2, #0x13
  0x0006d998: bl       #0x4e970  ; _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt
  0x0006d99c: ldp      x1, x2, [x21, #0x1d0]
  0x0006d9a0: mov      x0, x25
  0x0006d9a4: bl       #0x4e970  ; _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt
  0x0006d9a8: adrp     x1, #0xd3000
  0x0006d9ac: mov      x2, #0x1b
  0x0006d9b0: add      x1, x1, #0xb58  ; string="'). Skipping elevation map."
  0x0006d9b4: bl       #0x4e970  ; _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt
  0x0006d9b8: add      x23, x23, #0x10
  0x0006d9bc: adrp     x6, #0xd3000
  0x0006d9c0: adrp     x4, #0xd0000
  0x0006d9c4: add      x6, x6, #0xb78  ; string='void Pass::elevationMapCallback(const GridMap&)'
  0x0006d9c8: add      x4, x4, #0x640  ; string='/root/aarch64/height_map_ws/src/plane_seg_ros/src/plane_seg_ros.cpp'
  0x0006d9cc: mov      x3, x19
  0x0006d9d0: ldr      w2, [x23, #0xe4]  ; 0x1040f4 raw=05000000
  0x0006d9d4: mov      w5, #0x2df
  0x0006d9d8: ldr      x1, [x23, #0xe8]  ; 0x1040f8 raw=0000000000000000
  0x0006d9dc: mov      x0, #0
  0x0006d9e0: bl       #0x4e890  ; ros::console::print
  0x0006d9e4: mov      x0, x19
  0x0006d9e8: bl       #0x4e9e0  ; _ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt
  0x0006d9ec: b        #0x6d324
  0x0006d9f0: str      d8, [sp, #0x60]
  0x0006d9f4: bl       #0x4ed50  ; __stack_chk_fail@plt
  0x0006d9f8: bl       #0x4f0d0  ; _ZSt16__throw_bad_castv@plt
  0x0006d9fc: bl       #0x4f0d0  ; _ZSt16__throw_bad_castv@plt
  0x0006da00: ldr      x1, [sp, #0x3f0]
  0x0006da04: add      x2, x19, #0x10
  0x0006da08: mov      x19, x0
  0x0006da0c: cmp      x1, x2
  0x0006da10: b.eq     #0x6da30
  0x0006da14: mov      x0, x1
  0x0006da18: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006da1c: b        #0x6da30
  0x0006da20: mov      x1, x0
  0x0006da24: mov      x0, x19
  0x0006da28: mov      x19, x1
  0x0006da2c: bl       #0x4e9e0  ; _ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt
  0x0006da30: ldr      x0, [sp, #0x90]
  0x0006da34: cbz      x0, #0x6da3c
  0x0006da38: bl       #0x7c198  ; $x
  0x0006da3c: mov      x1, x19
  0x0006da40: mov      x0, x24
  0x0006da44: mov      x19, x1
  0x0006da48: bl       #0x4ec50  ; free@plt
  0x0006da4c: ldr      x0, [sp, #0xb8]
  0x0006da50: bl       #0x4ec50  ; free@plt
  0x0006da54: mov      x0, x22
  0x0006da58: bl       #0x86480  ; $x
  0x0006da5c: mov      x0, x20
  0x0006da60: str      d8, [sp, #0x60]
  0x0006da64: bl       #0x74f40  ; $x
  0x0006da68: mov      x0, x19
  0x0006da6c: bl       #0x4f130  ; _Unwind_Resume@plt
  0x0006da70: ldr      x1, [sp, #0x3f0]
  0x0006da74: add      x19, x19, #0x10  ; string='vation map.'
  0x0006da78: mov      x21, x0
  0x0006da7c: cmp      x1, x19
  0x0006da80: b.eq     #0x6da8c
  0x0006da84: mov      x0, x1
  0x0006da88: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006da8c: mov      x1, x21
  0x0006da90: b        #0x6da40
  0x0006da94: bl       #0x4f638  ; $x
  0x0006da98: ldr      x1, [sp, #0x3f0]
  0x0006da9c: add      x2, x19, #0x10  ; string='void Pass::elevationMapCallback(const GridMap&)'
  0x0006daa0: mov      x19, x0
  0x0006daa4: cmp      x1, x2
  0x0006daa8: b.eq     #0x6da54
  0x0006daac: mov      x0, x1
  0x0006dab0: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006dab4: b        #0x6da54
  0x0006dab8: mov      x19, x0
  0x0006dabc: b        #0x6da54
  0x0006dac0: mov      x19, x0
  0x0006dac4: b        #0x6da30
  0x0006dac8: mov      x1, x0
  0x0006dacc: b        #0x6da40
  0x0006dad0: bl       #0x4f638  ; $x
  0x0006dad4: mov      x19, x0
  0x0006dad8: mov      x0, x25
  0x0006dadc: bl       #0x7c8a8  ; $x
  0x0006dae0: ldr      d8, [sp, #0x60]
  0x0006dae4: b        #0x6da30
  0x0006dae8: mov      x19, x0
  0x0006daec: stp      x25, x26, [sp, #0x40]
  0x0006daf0: b        #0x6da5c
  0x0006daf4: ldr      x1, [sp, #0x3f0]
  0x0006daf8: add      x2, x19, #0x10
  0x0006dafc: mov      x19, x0
  0x0006db00: cmp      x1, x2
  0x0006db04: b.eq     #0x6da4c
  0x0006db08: mov      x0, x1
  0x0006db0c: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006db10: b        #0x6da4c
  0x0006db14: mov      x19, x0
  0x0006db18: b        #0x6da4c
  0x0006db1c: bl       #0x4f638  ; $x
  0x0006db20: bl       #0x4f638  ; $x
  0x0006db24: bl       #0x4f070  ; __cxa_begin_catch@plt
  0x0006db28: mov      x0, x26
  0x0006db2c: bl       #0x8f000  ; $x
  0x0006db30: mov      x0, x26
  0x0006db34: bl       #0x4ec50  ; free@plt
  0x0006db38: bl       #0x4f2f0  ; __cxa_rethrow@plt
  0x0006db3c: bl       #0x4f638  ; $x
  0x0006db40: b        #0x6da70
  0x0006db44: mov      x19, x0
  0x0006db48: bl       #0x4ecf0  ; __cxa_end_catch@plt
  0x0006db4c: ldr      x0, [sp, #0x90]
  0x0006db50: cbz      x0, #0x6da3c
  0x0006db54: bl       #0x7c198  ; $x
  0x0006db58: b        #0x6da3c

FUNCTION 0x0006db60 size=3228 Pass::computeStairPose2
MANGLED _ZN4Pass17computeStairPose2ERSt6vectorIN5boost10shared_ptrIN3pcl10PointCloudINS3_8PointXYZEEEEESaIS7_EESA_RN5Eigen6MatrixIdLi2ELi1ELi0ELi2ELi1EEE
  0x0006db60: sub      sp, sp, #0x340
  0x0006db64: stp      x29, x30, [sp]
  0x0006db68: mov      x29, sp
  0x0006db6c: ldr      x4, [x2]
  0x0006db70: stp      x25, x26, [sp, #0x40]
  0x0006db74: adrp     x25, #0x103000
  0x0006db78: stp      x21, x22, [sp, #0x20]
  0x0006db7c: mov      x22, x1
  0x0006db80: ldr      x1, [x25, #0xf90]  ; 0x103f90 raw=0000000000000000
  0x0006db84: stp      x23, x24, [sp, #0x30]
  0x0006db88: mov      x23, x2
  0x0006db8c: ldr      x2, [x1]
  0x0006db90: str      x2, [sp, #0x338]
  0x0006db94: mov      x2, #0
  0x0006db98: stp      x3, x0, [sp, #0xb0]
  0x0006db9c: ldp      x2, x1, [x22]
  0x0006dba0: ldr      x0, [x23, #8]
  0x0006dba4: sub      x0, x0, x4
  0x0006dba8: sub      x1, x1, x2
  0x0006dbac: cmp      x0, x1
  0x0006dbb0: b.eq     #0x6dc28
  0x0006dbb4: adrp     x0, #0x103000
  0x0006dbb8: stp      x19, x20, [sp, #0x10]
  0x0006dbbc: ldr      x0, [x0, #0xf50]  ; 0x103f50 raw=0000000000000000
  0x0006dbc0: ldrb     w0, [x0]  ; 0x103000 raw=b0fd0600
  0x0006dbc4: cbz      w0, #0x6e4e8
  0x0006dbc8: adrp     x19, #0x104000
  0x0006dbcc: add      x20, x19, #0x10
  0x0006dbd0: ldrb     w0, [x20, #0xf0]  ; 0x104100 raw=00000000
  0x0006dbd4: cbz      w0, #0x6e4f0
  0x0006dbd8: add      x0, x19, #0x10
  0x0006dbdc: ldr      w1, [x0, #0xf4]  ; 0x104104 raw=05000000
  0x0006dbe0: cmp      w1, #3
  0x0006dbe4: b.ne     #0x6e52c
  0x0006dbe8: add      x19, x19, #0x10
  0x0006dbec: ldrb     w0, [x19, #0xf1]  ; 0x104101 raw=00000005
  0x0006dbf0: cbnz     w0, #0x6e548
  0x0006dbf4: ldp      x19, x20, [sp, #0x10]
  0x0006dbf8: ldr      x25, [x25, #0xf90]  ; 0x103f90 raw=0000000000000000
  0x0006dbfc: ldr      x0, [sp, #0x338]
  0x0006dc00: ldr      x1, [x25]  ; 0x103000 raw=b0fd060000000000
  0x0006dc04: subs     x0, x0, x1
  0x0006dc08: mov      x1, #0
  0x0006dc0c: b.ne     #0x6e628
  0x0006dc10: ldp      x29, x30, [sp]
  0x0006dc14: ldp      x21, x22, [sp, #0x20]
  0x0006dc18: ldp      x23, x24, [sp, #0x30]
  0x0006dc1c: ldp      x25, x26, [sp, #0x40]
  0x0006dc20: add      sp, sp, #0x340
  0x0006dc24: ret      
  0x0006dc28: asr      x21, x0, #4
  0x0006dc2c: cmp      w21, #1
  0x0006dc30: b.le     #0x6e4c0
  0x0006dc34: mov      x0, #0x90
  0x0006dc38: stp      x19, x20, [sp, #0x10]
  0x0006dc3c: stp      x27, x28, [sp, #0x50]
  0x0006dc40: stp      d8, d9, [sp, #0x60]
  0x0006dc44: stp      d10, d11, [sp, #0x70]
  0x0006dc48: str      d12, [sp, #0x80]
  0x0006dc4c: bl       #0x4e8f0  ; malloc@plt
  0x0006dc50: mov      x24, x0
  0x0006dc54: cbz      x0, #0x6e6cc
  0x0006dc58: add      x19, sp, #0x200
  0x0006dc5c: stp      xzr, xzr, [x0]
  0x0006dc60: add      x1, x19, #0x50
  0x0006dc64: str      x1, [sp, #0xa8]
  0x0006dc68: add      x1, sp, #0x1a0
  0x0006dc6c: str      x1, [sp, #0xa0]
  0x0006dc70: adrp     x1, #0xd7000
  0x0006dc74: stp      xzr, xzr, [x0, #0x10]
  0x0006dc78: add      x26, sp, #0x1c0
  0x0006dc7c: ldr      d10, [x1, #0x8b8]  ; 0xd78b8 float64=0.05
  0x0006dc80: stp      xzr, xzr, [x0, #0x20]
  0x0006dc84: add      x28, sp, #0x1b0
  0x0006dc88: mov      x20, #0
  0x0006dc8c: stp      xzr, xzr, [x0, #0x30]
  0x0006dc90: stp      xzr, xzr, [x0, #0x40]
  0x0006dc94: stp      xzr, xzr, [x0, #0x50]
  0x0006dc98: stp      xzr, xzr, [x0, #0x60]
  0x0006dc9c: stp      xzr, xzr, [x0, #0x70]
  0x0006dca0: stp      xzr, xzr, [x0, #0x80]
  0x0006dca4: str      wzr, [sp, #0x94]
  0x0006dca8: bl       #0x866d8  ; $x
  0x0006dcac: mov      x1, x24
  0x0006dcb0: add      x0, sp, #0xc8
  0x0006dcb4: bl       #0x88900  ; $x
  0x0006dcb8: sub      w0, w21, #1
  0x0006dcbc: mov      x1, #0x3333333333333333
  0x0006dcc0: movk     x1, #0x3fc3, lsl #48
  0x0006dcc4: add      x0, x0, #1
  0x0006dcc8: fmov     d8, x1
  0x0006dccc: mov      w1, #0x999a
  0x0006dcd0: lsl      x0, x0, #4
  0x0006dcd4: movk     w1, #0x3e19, lsl #16
  0x0006dcd8: fmov     s9, w1
  0x0006dcdc: str      x0, [sp, #0x98]
  0x0006dce0: ldr      x0, [x22]
  0x0006dce4: add      x1, x0, x20
  0x0006dce8: ldr      x0, [x0, x20]
  0x0006dcec: ldr      x24, [x1, #8]  ; 0x104018 raw=0000000000000000
  0x0006dcf0: cbz      x24, #0x6dd08
  0x0006dcf4: add      x1, x24, #8
  0x0006dcf8: ldxr     w2, [x1]
  0x0006dcfc: add      w2, w2, #1
  0x0006dd00: stxr     w3, w2, [x1]
  0x0006dd04: cbnz     w3, #0x6dcf8
  0x0006dd08: ldr      x0, [x0, #0x30]  ; 0x104041 raw=0000000500000000
  0x0006dd0c: ldp      s6, s5, [x0]
  0x0006dd10: ldp      s4, s0, [x0, #0x10]
  0x0006dd14: ldp      s1, s2, [x0, #0x20]
  0x0006dd18: fcvt     d6, s6
  0x0006dd1c: fcvt     d0, s0
  0x0006dd20: fcvt     d5, s5
  0x0006dd24: fcvt     d4, s4
  0x0006dd28: ldr      s3, [x0, #0x30]  ; 0x104041 float32=6.01853108e-36
  0x0006dd2c: fcvt     d1, s1
  0x0006dd30: fcvt     d2, s2
  0x0006dd34: stp      d6, d5, [sp, #0x1c0]
  0x0006dd38: fcvt     d3, s3
  0x0006dd3c: stp      d4, d0, [sp, #0x1d0]
  0x0006dd40: ldr      q0, [x26]
  0x0006dd44: str      d1, [sp, #0x1e0]
  0x0006dd48: ldr      q1, [x26, #0x10]
  0x0006dd4c: str      d2, [sp, #0x1e8]
  0x0006dd50: ldr      q2, [x26, #0x20]
  0x0006dd54: str      d3, [sp, #0x1f0]
  0x0006dd58: fsub     v0.2d, v0.2d, v1.2d
  0x0006dd5c: ldr      s3, [x0, #0x34]  ; 0x104045 float32=0
  0x0006dd60: ldr      x0, [sp, #0xa0]
  0x0006dd64: fsub     v2.2d, v1.2d, v2.2d
  0x0006dd68: fmul     v1.2d, v0.2d, v0.2d
  0x0006dd6c: fcvt     d3, s3
  0x0006dd70: str      q0, [x0]
  0x0006dd74: str      q2, [x28]
  0x0006dd78: mov      d0, v1.d[0]
  0x0006dd7c: str      d3, [sp, #0x1f8]
  0x0006dd80: mov      d1, v1.d[1]
  0x0006dd84: fadd     d0, d0, d1
  0x0006dd88: fsqrt    d12, d0
  0x0006dd8c: fcmp     d0, #0.0
  0x0006dd90: b.mi     #0x6e650
  0x0006dd94: ldr      q0, [x28]
  0x0006dd98: fmul     v0.2d, v0.2d, v0.2d
  0x0006dd9c: mov      d1, v0.d[0]
  0x0006dda0: mov      d0, v0.d[1]
  0x0006dda4: fadd     d0, d1, d0
  0x0006dda8: fsqrt    d11, d0
  0x0006ddac: fcmp     d0, #0.0
  0x0006ddb0: b.mi     #0x6e648
  0x0006ddb4: fcmpe    d12, d11
  0x0006ddb8: fmov     d0, #0.50000000
  0x0006ddbc: fcsel    d11, d11, d12, gt
  0x0006ddc0: fcmpe    d11, d0
  0x0006ddc4: b.pl     #0x6e0d0
  0x0006ddc8: mov      x0, #0x90
  0x0006ddcc: bl       #0x4e8f0  ; malloc@plt
  0x0006ddd0: ldr      w1, [sp, #0x94]
  0x0006ddd4: mov      x21, x0
  0x0006ddd8: add      w1, w1, #1
  0x0006dddc: str      w1, [sp, #0x94]
  0x0006dde0: cbz      x0, #0x6e7cc
  0x0006dde4: stp      xzr, xzr, [x0]
  0x0006dde8: stp      xzr, xzr, [x0, #0x10]
  0x0006ddec: stp      xzr, xzr, [x0, #0x20]
  0x0006ddf0: stp      xzr, xzr, [x0, #0x30]
  0x0006ddf4: stp      xzr, xzr, [x0, #0x40]
  0x0006ddf8: stp      xzr, xzr, [x0, #0x50]
  0x0006ddfc: stp      xzr, xzr, [x0, #0x60]
  0x0006de00: stp      xzr, xzr, [x0, #0x70]
  0x0006de04: stp      xzr, xzr, [x0, #0x80]
  0x0006de08: bl       #0x866d8  ; $x
  0x0006de0c: mov      x1, x21
  0x0006de10: add      x0, sp, #0xf0
  0x0006de14: bl       #0x88900  ; $x
  0x0006de18: mov      x0, x19
  0x0006de1c: bl       #0x4f200  ; pcl::PCLBase
  0x0006de20: adrp     x1, #0x103000
  0x0006de24: add      x1, x1, #0x190
  0x0006de28: mov      x0, #0x18
  0x0006de2c: str      x1, [sp, #0x200]
  0x0006de30: bl       #0x4f1d0  ; _Znwm@plt
  0x0006de34: mov      x21, x0
  0x0006de38: mov      x0, #0x18
  0x0006de3c: str      x21, [sp, #0x230]
  0x0006de40: str      xzr, [sp, #0x238]
  0x0006de44: stp      xzr, xzr, [x21]
  0x0006de48: str      xzr, [x21, #0x10]
  0x0006de4c: bl       #0x4f1d0  ; _Znwm@plt
  0x0006de50: mov      x1, x0
  0x0006de54: movi     v0.2s, #1
  0x0006de58: ldr      x0, [sp, #0x238]
  0x0006de5c: adrp     x2, #0x100000
  0x0006de60: add      x2, x2, #0x608
  0x0006de64: str      x2, [x1]
  0x0006de68: str      x21, [x1, #0x10]
  0x0006de6c: str      x1, [sp, #0x238]
  0x0006de70: str      d0, [x1, #8]
  0x0006de74: cbz      x0, #0x6de7c
  0x0006de78: bl       #0x7c198  ; $x
  0x0006de7c: mov      w2, #1
  0x0006de80: adrp     x0, #0x103000
  0x0006de84: add      x3, x0, #0x290
  0x0006de88: strh     w2, [sp, #0x290]
  0x0006de8c: add      x2, sp, #0x298
  0x0006de90: str      x3, [sp, #0x200]
  0x0006de94: ldr      x3, [sp, #0xa8]
  0x0006de98: str      x3, [sp, #0x240]
  0x0006de9c: movi     v0.4s, #0
  0x0006dea0: str      xzr, [sp, #0x248]
  0x0006dea4: movi     v1.4s, #0
  0x0006dea8: strb     wzr, [sp, #0x250]
  0x0006deac: strb     wzr, [sp, #0x260]
  0x0006deb0: adrp     x1, #0xd0000
  0x0006deb4: stp      xzr, xzr, [x2]
  0x0006deb8: add      x0, x19, #0xf0
  0x0006debc: add      x1, x1, #0xb60
  0x0006dec0: str      xzr, [sp, #0x2a8]
  0x0006dec4: stp      q1, q1, [x19, #0x70]
  0x0006dec8: stp      q0, q0, [x19, #0xb0]
  0x0006decc: stp      q0, q0, [x19, #0xd0]
  0x0006ded0: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x0006ded4: adrp     x0, #0xd7000
  0x0006ded8: ldr      x2, [sp, #0x248]
  0x0006dedc: adrp     x3, #0xd3000
  0x0006dee0: ldr      q0, [x0, #0x8a0]  ; 0xd78a0 raw=000000e0
  0x0006dee4: add      x3, x3, #0xc60  ; string='VoxelGrid'
  0x0006dee8: add      x0, x19, #0x40
  0x0006deec: mov      x4, #9
  0x0006def0: mov      x1, #0
  0x0006def4: strb     wzr, [sp, #0x320]
  0x0006def8: str      q0, [sp, #0x310]
  0x0006defc: str      wzr, [sp, #0x324]
  0x0006df00: bl       #0x4ef50  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@plt
  0x0006df04: ldr      x0, [x23]
  0x0006df08: add      x1, x0, x20
  0x0006df0c: ldr      x0, [x0, x20]
  0x0006df10: str      x0, [sp, #0x108]
  0x0006df14: ldr      x0, [x1, #8]  ; 0xd0b68 string='      "pose": [['
  0x0006df18: str      x0, [sp, #0x110]
  0x0006df1c: cbz      x0, #0x6df34
  0x0006df20: add      x0, x0, #8
  0x0006df24: ldxr     w1, [x0]
  0x0006df28: add      w1, w1, #1
  0x0006df2c: stxr     w2, w1, [x0]
  0x0006df30: cbnz     w2, #0x6df24
  0x0006df34: add      x1, sp, #0x108
  0x0006df38: mov      x0, x19
  0x0006df3c: bl       #0x4f340  ; pcl::PCLBase
  0x0006df40: ldr      x0, [sp, #0x110]
  0x0006df44: cbz      x0, #0x6df4c
  0x0006df48: bl       #0x7c198  ; $x
  0x0006df4c: ldr      x0, [x23]
  0x0006df50: fmov     d1, #5.00000000
  0x0006df54: ldr      x1, [x0, x20]
  0x0006df58: ldp      x2, x0, [x1, #0x30]
  0x0006df5c: sub      x0, x0, x2
  0x0006df60: fmov     d0, x0
  0x0006df64: sshr     d0, d0, #4
  0x0006df68: ucvtf    d0, d0
  0x0006df6c: fdiv     d0, d0, d1
  0x0006df70: fsqrt    d11, d0
  0x0006df74: fcmp     d0, #0.0
  0x0006df78: b.mi     #0x6e640
  0x0006df7c: fmul     d0, d11, d10
  0x0006df80: ldr      s1, [sp, #0x27c]
  0x0006df84: fcvt     s0, d0
  0x0006df88: fcvt     d2, s0
  0x0006df8c: fcmp     d2, d8
  0x0006df90: fcsel    s0, s0, s9, pl
  0x0006df94: fcmp     s1, #0.0
  0x0006df98: dup      v1.2s, v0.s[0]
  0x0006df9c: str      s0, [sp, #0x278]
  0x0006dfa0: str      d1, [sp, #0x270]
  0x0006dfa4: b.ne     #0x6dfb0
  0x0006dfa8: fmov     s0, #1.00000000
  0x0006dfac: str      s0, [sp, #0x27c]
  0x0006dfb0: fmov     v0.4s, #1.00000000
  0x0006dfb4: mov      x0, x19
  0x0006dfb8: ldr      q1, [x19, #0x70]  ; 0x104080 raw=00000000
  0x0006dfbc: ldr      x1, [sp, #0xf0]
  0x0006dfc0: fdiv     v0.4s, v0.4s, v1.4s
  0x0006dfc4: str      q0, [x19, #0x80]
  0x0006dfc8: bl       #0xa7c98  ; $x
  0x0006dfcc: mov      w4, #0
  0x0006dfd0: ldr      x21, [sp, #0xc8]
  0x0006dfd4: ldr      x27, [sp, #0xf0]
  0x0006dfd8: add      x0, x21, #0x30
  0x0006dfdc: ldr      x1, [x21, #8]  ; 0x104018 raw=0000000000000000
  0x0006dfe0: ldr      x5, [x27, #8]
  0x0006dfe4: ldp      x2, x3, [x27, #0x30]
  0x0006dfe8: cmp      x1, x5
  0x0006dfec: csel     x5, x1, x5, hs
  0x0006dff0: str      x5, [x21, #8]
  0x0006dff4: ldr      x1, [x21, #0x38]  ; 0x104048 raw=0000000000000000
  0x0006dff8: bl       #0xaba10  ; $x
  0x0006dffc: ldp      x2, x0, [x21, #0x30]
  0x0006e000: mov      w1, #1
  0x0006e004: sub      x0, x0, x2
  0x0006e008: asr      x0, x0, #4
  0x0006e00c: stp      w0, w1, [x21, #0x48]
  0x0006e010: ldrb     w1, [x21, #0x50]  ; 0x104060 raw=00000000
  0x0006e014: cbz      w1, #0x6e01c
  0x0006e018: ldrb     w1, [x27, #0x50]
  0x0006e01c: adrp     x0, #0x103000
  0x0006e020: strb     w1, [x21, #0x50]
  0x0006e024: add      x1, x0, #0x290
  0x0006e028: str      x1, [sp, #0x200]
  0x0006e02c: ldr      x0, [sp, #0x2f0]
  0x0006e030: add      x1, x19, #0x100
  0x0006e034: cmp      x0, x1
  0x0006e038: b.eq     #0x6e040
  0x0006e03c: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006e040: ldr      x0, [sp, #0x298]
  0x0006e044: cbz      x0, #0x6e04c
  0x0006e048: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006e04c: adrp     x1, #0x103000
  0x0006e050: add      x1, x1, #0x190
  0x0006e054: str      x1, [sp, #0x200]
  0x0006e058: ldr      x1, [sp, #0xa8]
  0x0006e05c: ldr      x0, [sp, #0x240]
  0x0006e060: cmp      x0, x1
  0x0006e064: b.eq     #0x6e06c
  0x0006e068: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006e06c: ldr      x0, [sp, #0x238]
  0x0006e070: cbz      x0, #0x6e078
  0x0006e074: bl       #0x7c198  ; $x
  0x0006e078: ldr      x0, [sp, #0x210]
  0x0006e07c: adrp     x1, #0x103000
  0x0006e080: add      x1, x1, #0x148
  0x0006e084: str      x1, [sp, #0x200]
  0x0006e088: str      xzr, [sp, #0x208]
  0x0006e08c: str      xzr, [sp, #0x210]
  0x0006e090: cbz      x0, #0x6e098
  0x0006e094: bl       #0x7c198  ; $x
  0x0006e098: add      x1, sp, #0x230
  0x0006e09c: ldr      x0, [sp, #0x220]
  0x0006e0a0: stp      xzr, xzr, [x1, #-0x18]
